Откройте (тип бизнеса) ОТЕЛЬ.....,Откройте (тип бизнеса) ОТЕЛЬ по франшизе Indagate с окепаемостью от (срок проекта) 12 месяцев и чистой прибылью 2 000 000 Р в год,,,,
Название,Название,,,,
Ссылка на заглавную фотку,Ссылка на заглавную фотку,,,,
Год сонования,1991,,,,
год запуска,1992,,,,
франшизных прдприятий,153,,,,
собственных придеприятий,12,,,,
Описание,"Давно выяснено, что при оценке дизайна и композиции читаемый текст мешает сосредоточиться. Lorem Ipsum используют потому, что тот обеспечивает более или менее стандартное заполнение шаблона, а           также реальное распределение букв и пробелов в абзацах, которое не получается при простой дубликаци ""Здесь ваш текст.. Здесь ваш текст.. Здесь ваш текст.."" Многие программы электронной вёрстки редакторы HTML",,,,
Навыки через точку-запятую,навык1;навык2,,,,
срок окупаемости,1,,,,
прибыль в месяц,2000000,,,,
паушильный взнос,50000,,,,
роялти,12000,,,,
цена над кнопкой оформить,200000,,,,
Нами успешно открыто: ,Заведение 1,Заведение 2,Заведение 3,Заведение 4,Заведение 5
Окупаемость,1,2,3,4,5
Прибыль в месяц,2000000,2000000,3000000,4000000,5000000
Текст который идет после списка открытых франшиз,Текст который идет после списка открытых франшиз,Текст который идет после списка открытых франшиз,Текст который идет после списка открытых франшиз,Текст который идет после списка открытых франшиз,Текст который идет после списка открытых франшиз
Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),Ссылки на картинки перед отзвом владельца(одна ссылка на столбик)
Имя владельца(отзыв),вася,вася,вася,вася,вася
ДОлжность владельца(отзыв),директор,директор,директор,директор,директор
Текст отзыва,Текст отзыва,Текст отзыва,Текст отзыва,Текст отзыва,Текст отзыва
Форматы франшизы:(диапазон без единиц измерения через тире),Тариф1,Тариф2,Тариф3,,
Франшиза,тонус-клуб,тонус-клуб,тонус-клуб,,
бджет открытия,290000-4000000,290000-4000000,290000-4000000,,
помещение,80-150,80-150,80-150,,
оборудование,10-15,10-15,10-15,,
выручка,500000-800000,500000-800000,500000-800000,,
роялти,27000,27000,27000,,
цена ,300000,300001,300002,,
Этапы запуска(через точку-запятую),этап1;этап2;этап3;этап4,,,,
Чтовы получаете,,,,,
Название преимущества,Название преимущества,Название преимущества,Название преимущества,,
Краткое описание преимущества,Краткое описание преимущества,Краткое описание преимущества,Краткое описание преимущества,,
Похожие франшизы(названия через точку-запятую),1;2;3,,,,
Сфера деятельности,Сфера деятельности,,,,
Инвест проект (да/нет) - херня из каталога франшиз,1,,,,
Айди,1,,,,
